Job: S5_Pd111_G2 | Dir: /home/hyunjin/CLAUDE/Pd_DMC/research-pd-dmc/calculations/G2_slab/S5_Pd111 | MPI ranks: 1 | GPUs: 1
Start: Mon Jun 29 09:56:22 AM KST 2026
 running    1 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.4.3 19Mar24 (build Nov 27 2025 15:18:09) complex                         
 POSCAR found type information on POSCAR Pd
 POSCAR found :  1 types and      80 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 1 will be used for all atoms. This ferromagnetic setup       |
|     may break the symmetry of the crystal, in particular it may rule        |
|     out finding an antiferromagnetic solution. Thence, we recommend         |
|     setting the initial magnetic moment manually or verifying carefully     |
|     that this magnetic setup is desired.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.133091157159E+05    0.13309E+05   -0.82414E+05 18928   0.159E+03
DAV:   2     0.645507657693E+02   -0.13245E+05   -0.12898E+05 17632   0.469E+02
DAV:   3    -0.406378147053E+03   -0.47093E+03   -0.45214E+03 17448   0.948E+01
DAV:   4    -0.414517657622E+03   -0.81395E+01   -0.81155E+01 17352   0.130E+01
DAV:   5    -0.414765046288E+03   -0.24739E+00   -0.24733E+00 19120   0.219E+00    0.469E+01
DAV:   6    -0.390208115719E+03    0.24557E+02   -0.82912E+01 16472   0.138E+01    0.197E+01
DAV:   7    -0.138065566164E+07   -0.13803E+07   -0.13161E+07 24760   0.308E+04    0.967E+02
DAV:   8     0.317682533938E+04    0.13838E+07   -0.24764E+05 23800   0.829E+02    0.889E+01
DAV:   9    -0.207402141158E+03   -0.33842E+04   -0.30347E+04 16968   0.240E+02    0.433E+01
DAV:  10    -0.376595175133E+03   -0.16919E+03   -0.19380E+03 17816   0.651E+01    0.340E+01
DAV:  11    -0.387880759281E+03   -0.11286E+02   -0.84604E+01 17792   0.195E+01    0.392E+01
DAV:  12    -0.491074345698E+05   -0.48720E+05   -0.34996E+05 24888   0.155E+03    0.620E+02
DAV:  13    -0.768637502409E+03    0.48339E+05   -0.95800E+04 26272   0.268E+02    0.204E+02
DAV:  14    -0.266257765465E+02    0.74201E+03   -0.19807E+04 20424   0.135E+02    0.343E+01
DAV:  15    -0.362979262878E+03   -0.33635E+03   -0.29232E+03 17600   0.496E+01    0.311E+01
DAV:  16    -0.366426384757E+03   -0.34471E+01   -0.11224E+02 17584   0.130E+01    0.246E+01
DAV:  17    -0.364884993784E+03    0.15414E+01   -0.47885E+00 17504   0.639E+00    0.137E+01
DAV:  18    -0.723271210410E+06   -0.72291E+06   -0.64286E+06 25584   0.177E+04    0.763E+02
DAV:  19     0.303539007753E+04    0.72631E+06   -0.17932E+05 24048   0.821E+02    0.971E+01
DAV:  20    -0.491141964374E+02   -0.30845E+04   -0.30121E+04 17936   0.227E+02    0.259E+01
DAV:  21    -0.377064379176E+03   -0.32795E+03   -0.26745E+03 17656   0.681E+01    0.421E+01
DAV:  22    -0.381211700185E+03   -0.41473E+01   -0.94634E+01 17664   0.135E+01    0.334E+01
DAV:  23    -0.375799534675E+03    0.54122E+01   -0.71604E+00 17400   0.740E+00    0.305E+01
DAV:  24    -0.373151450594E+03    0.26481E+01   -0.42758E+00 17200   0.527E+00    0.195E+01
DAV:  25    -0.374169836801E+03   -0.10184E+01   -0.18432E+00 16824   0.428E+00    0.151E+01
DAV:  26    -0.194675325904E+07   -0.19464E+07   -0.19159E+07 26304   0.475E+04    0.862E+02
DAV:  27     0.441120816537E+04    0.19512E+07   -0.24059E+05 23040   0.940E+02    0.111E+02
DAV:  28    -0.325613456983E+02   -0.44438E+04   -0.39768E+04 17264   0.261E+02    0.326E+01
DAV:  29    -0.372112863689E+03   -0.33955E+03   -0.28924E+03 17440   0.748E+01    0.206E+01
DAV:  30    -0.386573149418E+03   -0.14460E+02   -0.93739E+01 17360   0.138E+01    0.150E+01
DAV:  31    -0.388387556971E+03   -0.18144E+01   -0.35435E+00 17624   0.435E+00    0.132E+01
DAV:  32    -0.388905677078E+03   -0.51812E+00   -0.70262E-01 17016   0.257E+00    0.117E+01
DAV:  33    -0.389087308877E+03   -0.18163E+00   -0.31208E-01 16880   0.193E+00    0.113E+01
DAV:  34    -0.389637223197E+03   -0.54991E+00   -0.30043E-01 16656   0.152E+00    0.113E+01
DAV:  35    -0.390199267630E+03   -0.56204E+00   -0.16693E-01 16720   0.118E+00    0.112E+01
DAV:  36    -0.391388685817E+03   -0.11894E+01   -0.19448E-01 16776   0.111E+00    0.105E+01
DAV:  37    -0.393154839232E+03   -0.17662E+01   -0.27475E-01 16632   0.118E+00    0.961E+00
DAV:  38    -0.395030726344E+03   -0.18759E+01   -0.31130E-01 16680   0.108E+00    0.933E+00
DAV:  39    -0.396216475409E+03   -0.11857E+01   -0.20597E-01 16656   0.102E+00    0.917E+00
DAV:  40    -0.396880931235E+03   -0.66446E+00   -0.11947E-01 16696   0.871E-01    0.899E+00
DAV:  41    -0.397395028522E+03   -0.51410E+00   -0.10521E-01 16680   0.727E-01    0.864E+00
DAV:  42    -0.397651702197E+03   -0.25667E+00   -0.35333E-02 16760   0.535E-01    0.826E+00
DAV:  43    -0.397887957326E+03   -0.23626E+00   -0.34432E-02 16536   0.531E-01    0.788E+00
DAV:  44    -0.398070098579E+03   -0.18214E+00   -0.17290E-02 16608   0.405E-01    0.774E+00
DAV:  45    -0.398299874953E+03   -0.22978E+00   -0.32397E-02 16528   0.470E-01    0.759E+00
DAV:  46    -0.398461794920E+03   -0.16192E+00   -0.21290E-02 16592   0.432E-01    0.744E+00
DAV:  47    -0.398521615380E+03   -0.59820E-01   -0.77954E-03 16752   0.322E-01    0.734E+00
DAV:  48    -0.398598573060E+03   -0.76958E-01   -0.59608E-03 16592   0.296E-01    0.726E+00
DAV:  49    -0.398773584418E+03   -0.17501E+00   -0.48194E-03 16528   0.212E-01    0.719E+00
DAV:  50    -0.398977255783E+03   -0.20367E+00   -0.38201E-03 16664   0.205E-01    0.713E+00
DAV:  51    -0.398007420875E+03    0.96983E+00   -0.16680E-01 16784   0.773E-01    0.737E+00
DAV:  52    -0.398253566620E+03   -0.24615E+00   -0.30319E-02 16480   0.439E-01    0.706E+00
DAV:  53    -0.398995247158E+03   -0.74168E+00   -0.48141E-02 16464   0.431E-01    0.666E+00
DAV:  54    -0.399588854142E+03   -0.59361E+00   -0.17378E-02 16704   0.350E-01    0.648E+00
DAV:  55    -0.399716819001E+03   -0.12796E+00   -0.46564E-03 16776   0.235E-01    0.648E+00
DAV:  56    -0.396041621634E+03    0.36752E+01   -0.96033E-01 16872   0.217E+00    0.871E+00
DAV:  57    -0.193993965978E+07   -0.19395E+07   -0.18464E+07 24160   0.380E+04    0.941E+02
DAV:  58     0.365865844279E+04    0.19436E+07   -0.24097E+05 23024   0.881E+02    0.917E+01
DAV:  59    -0.107976754117E+03   -0.37666E+04   -0.33824E+04 17160   0.249E+02    0.383E+01
DAV:  60    -0.380378697138E+03   -0.27240E+03   -0.23519E+03 17488   0.664E+01    0.268E+01
DAV:  61    -0.391935116675E+03   -0.11556E+02   -0.74718E+01 17376   0.122E+01    0.217E+01
DAV:  62    -0.390919301664E+03    0.10158E+01   -0.36132E+00 17816   0.429E+00    0.179E+01
DAV:  63    -0.392669622098E+03   -0.17503E+01   -0.94599E-01 16872   0.327E+00    0.162E+01
DAV:  64    -0.394274761810E+03   -0.16051E+01   -0.73793E-01 16896   0.264E+00    0.127E+01
DAV:  65    -0.396201596332E+03   -0.19268E+01   -0.34970E-01 16872   0.190E+00    0.111E+01
DAV:  66    -0.398962285668E+03   -0.27607E+01   -0.38757E-01 16880   0.202E+00    0.102E+01
DAV:  67    -0.399356917628E+03   -0.39463E+00   -0.15162E-01 16808   0.160E+00    0.972E+00
DAV:  68    -0.399393136280E+03   -0.36219E-01   -0.96178E-02 16712   0.125E+00    0.859E+00
DAV:  69    -0.399603734666E+03   -0.21060E+00   -0.66754E-02 16656   0.883E-01    0.808E+00
DAV:  70    -0.399477404906E+03    0.12633E+00   -0.72308E-02 16712   0.651E-01    0.777E+00
DAV:  71    -0.399487544745E+03   -0.10140E-01   -0.24686E-02 16824   0.643E-01    0.844E+00
DAV:  72    -0.399326272544E+03    0.16127E+00   -0.22053E-02 16592   0.431E-01    0.818E+00
DAV:  73    -0.399241901954E+03    0.84371E-01   -0.10695E-02 16816   0.406E-01    0.805E+00
DAV:  74    -0.399243013646E+03   -0.11117E-02   -0.94037E-03 16664   0.415E-01    0.814E+00
DAV:  75    -0.399288273297E+03   -0.45260E-01   -0.12954E-02 16592   0.429E-01    0.816E+00
DAV:  76    -0.399282341983E+03    0.59313E-02   -0.14952E-02 16608   0.471E-01    0.778E+00
DAV:  77    -0.399195254669E+03    0.87087E-01   -0.11454E-02 16632   0.360E-01    0.739E+00
DAV:  78    -0.399174379755E+03    0.20875E-01   -0.12719E-02 16592   0.252E-01    0.727E+00
DAV:  79    -0.399320082578E+03   -0.14570E+00   -0.19215E-02 16608   0.346E-01    0.768E+00
DAV:  80    -0.399442314238E+03   -0.12223E+00   -0.24197E-02 16736   0.253E-01    0.774E+00
DAV:  81    -0.399471471148E+03   -0.29157E-01   -0.26967E-03 16792   0.220E-01    0.744E+00
DAV:  82    -0.399506473240E+03   -0.35002E-01   -0.67316E-03 16576   0.205E-01    0.717E+00
DAV:  83    -0.399511540420E+03   -0.50672E-02   -0.16742E-02 16704   0.247E-01    0.666E+00
DAV:  84    -0.399490056257E+03    0.21484E-01   -0.56819E-03 16848   0.148E-01    0.651E+00
DAV:  85    -0.399482341186E+03    0.77151E-02   -0.33683E-03 16656   0.142E-01    0.636E+00
DAV:  86    -0.399543536097E+03   -0.61195E-01   -0.31413E-03 16680   0.205E-01    0.617E+00
DAV:  87    -0.399564046215E+03   -0.20510E-01   -0.27593E-03 16656   0.177E-01    0.606E+00
DAV:  88    -0.399622774533E+03   -0.58728E-01   -0.17987E-03 16728   0.106E-01    0.604E+00
DAV:  89    -0.399683809174E+03   -0.61035E-01   -0.16517E-03 16752   0.110E-01    0.608E+00
